especie;cenario;mlp;glmnet;brt;consenso
species;presente;0.1;0.825;0.2;0.375
species;presente;0.075;0.775;0.35;0.39999999999999997
species;presente;0.025;0.75;0.2;0.325
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0;0.625;0.05;0.225
species;presente;0;0.625;0.025;0.21666666666666667
species;presente;0;0.575;0.025;0.19999999999999998
species;presente;0;0.625;0.05;0.225
species;presente;0;0.625;0.05;0.225
species;presente;0;0.6;0.05;0.21666666666666667
species;presente;0.025;0.6;0.05;0.225
species;presente;0;0.55;0.05;0.20000000000000004
species;presente;0.025;0.6;0.05;0.225
species;presente;0.025;0.75;0.05;0.275
species;presente;0.025;0.7;0.05;0.25833333333333336
species;presente;0.025;0.7;0.05;0.25833333333333336
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.7;0.05;0.25833333333333336
species;presente;0.05;0.725;0.05;0.275
species;presente;0.025;0.7;0.05;0.25833333333333336
species;presente;0.025;0.7;0.05;0.25833333333333336
species;presente;0.075;0.725;0.05;0.2833333333333333
species;presente;0.05;0.675;0.05;0.25833333333333336
species;presente;0.025;0.675;0.05;0.25000000000000006
species;presente;0.025;0.65;0.05;0.2416666666666667
species;presente;0.05;0.625;0.05;0.2416666666666667
species;presente;0.075;0.65;0.05;0.25833333333333336
species;presente;0.15;0.775;0.05;0.325
species;presente;0.15;0.775;0.05;0.325
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.1;0.95;0.55;0.5333333333333333
species;presente;0.1;0.925;0.55;0.525
species;presente;0.1;0.9;0.375;0.4583333333333333
species;presente;0.1;0.875;0.225;0.39999999999999997
species;presente;0.075;0.825;0.35;0.4166666666666667
species;presente;0.025;0.75;0.125;0.3
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0;0.625;0.05;0.225
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0;0.625;0.05;0.225
species;presente;0.025;0.675;0.05;0.25000000000000006
species;presente;0.025;0.725;0.05;0.26666666666666666
species;presente;0.025;0.6;0.05;0.225
species;presente;0;0.55;0.025;0.19166666666666668
species;presente;0.025;0.65;0.05;0.2416666666666667
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.75;0.05;0.275
species;presente;0.025;0.75;0.05;0.275
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.7;0.05;0.25833333333333336
species;presente;0.025;0.7;0.05;0.25833333333333336
species;presente;0.025;0.725;0.05;0.26666666666666666
species;presente;0.025;0.7;0.05;0.25833333333333336
species;presente;0.025;0.675;0.05;0.25000000000000006
species;presente;0.025;0.675;0.05;0.25000000000000006
species;presente;0.025;0.65;0.05;0.2416666666666667
species;presente;0.025;0.6;0.05;0.225
species;presente;0.1;0.6;0.05;0.25
species;presente;0.1;0.6;0.025;0.24166666666666667
species;presente;0.15;0.675;0.05;0.2916666666666667
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.1;0.95;0.55;0.5333333333333333
species;presente;0.1;0.925;0.4;0.4750000000000001
species;presente;0.075;0.9;0.325;0.43333333333333335
species;presente;0.075;0.875;0.25;0.39999999999999997
species;presente;0.05;0.875;0.375;0.43333333333333335
species;presente;0.025;0.75;0.125;0.3
species;presente;0.025;0.675;0.05;0.25000000000000006
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0;0.625;0.05;0.225
species;presente;0.025;0.725;0.05;0.26666666666666666
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.725;0.05;0.26666666666666666
species;presente;0;0.6;0.05;0.21666666666666667
species;presente;0.025;0.75;0.05;0.275
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.75;0.05;0.275
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.7;0.05;0.25833333333333336
species;presente;0.025;0.7;0.05;0.25833333333333336
species;presente;0.025;0.75;0.05;0.275
species;presente;0.025;0.725;0.05;0.26666666666666666
species;presente;0.05;0.775;0.05;0.2916666666666667
species;presente;0.125;0.775;0.05;0.3166666666666667
species;presente;0.125;0.75;0.05;0.30833333333333335
species;presente;0.15;0.65;0.05;0.2833333333333334
species;presente;0.15;0.6;0.025;0.25833333333333336
species;presente;0.125;0.575;0.025;0.24166666666666667
species;presente;0.15;0.525;0.05;0.2416666666666667
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.1;0.95;0.55;0.5333333333333333
species;presente;0.1;0.925;0.4;0.4750000000000001
species;presente;0.075;0.925;0.35;0.45
species;presente;0.075;0.875;0.35;0.4333333333333333
species;presente;0.05;0.85;0.35;0.4166666666666667
species;presente;0.025;0.75;0.125;0.3
species;presente;0.025;0.7;0.075;0.26666666666666666
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0;0.7;0.05;0.25
species;presente;0.025;0.725;0.05;0.26666666666666666
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.8;0.05;0.2916666666666667
species;presente;0.1;0.825;0.05;0.325
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.7;0.05;0.25833333333333336
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.05;0.775;0.05;0.2916666666666667
species;presente;0.125;0.825;0.05;0.3333333333333333
species;presente;0.125;0.775;0.05;0.3166666666666667
species;presente;0.175;0.725;0.05;0.31666666666666665
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.1;0.95;0.55;0.5333333333333333
species;presente;0.1;0.95;0.4;0.4833333333333334
species;presente;0.075;0.95;0.35;0.4583333333333333
species;presente;0.075;0.9;0.35;0.44166666666666665
species;presente;0.05;0.825;0.275;0.3833333333333333
species;presente;0.05;0.75;0.125;0.30833333333333335
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0;0.625;0.05;0.225
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0.025;0.7;0.05;0.25833333333333336
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.8;0.05;0.2916666666666667
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.825;0.05;0.3
species;presente;0.125;0.875;0.05;0.35000000000000003
species;presente;0.125;0.8;0.05;0.325
species;presente;0.05;0.8;0.05;0.30000000000000004
species;presente;0.025;0.8;0.05;0.2916666666666667
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.1;0.775;0.05;0.30833333333333335
species;presente;0.15;0.875;0.05;0.35833333333333334
species;presente;0.15;0.9;0.05;0.3666666666666667
species;presente;0.175;0.95;0.55;0.5583333333333333
species;presente;0.175;0.95;0.55;0.5583333333333333
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.175;0.95;0.55;0.5583333333333333
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.125;0.95;0.55;0.5416666666666666
species;presente;0.1;0.95;0.55;0.5333333333333333
species;presente;0.075;0.925;0.4;0.4666666666666666
species;presente;0.075;0.9;0.425;0.4666666666666666
species;presente;0.05;0.875;0.35;0.425
species;presente;0.025;0.8;0.125;0.3166666666666667
species;presente;0.025;0.65;0.125;0.26666666666666666
species;presente;0;0.625;0.05;0.225
species;presente;0;0.6;0.05;0.21666666666666667
species;presente;0;0.575;0.05;0.20833333333333334
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0.025;0.75;0.05;0.275
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.8;0.05;0.2916666666666667
species;presente;0.025;0.825;0.05;0.3
species;presente;0.025;0.8;0.05;0.2916666666666667
species;presente;0.05;0.825;0.05;0.30833333333333335
species;presente;0.05;0.85;0.05;0.3166666666666667
species;presente;0.025;0.8;0.05;0.2916666666666667
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.75;0.05;0.275
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.125;0.825;0.05;0.3333333333333333
species;presente;0.15;0.925;0.05;0.375
species;presente;0.15;0.9;0.05;0.3666666666666667
species;presente;0.2;0.95;0.55;0.5666666666666667
species;presente;0.175;0.95;0.55;0.5583333333333333
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.175;0.95;0.55;0.5583333333333333
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.075;0.95;0.475;0.5
species;presente;0.075;0.925;0.425;0.47500000000000003
species;presente;0.05;0.9;0.375;0.4416666666666667
species;presente;0.05;0.875;0.2;0.375
species;presente;0.025;0.75;0.125;0.3
species;presente;0;0.675;0.05;0.2416666666666667
species;presente;0;0.625;0.05;0.225
species;presente;0;0.55;0.025;0.19166666666666668
species;presente;0;0.575;0.025;0.19999999999999998
species;presente;0;0.65;0.05;0.23333333333333336
species;presente;0;0.75;0.05;0.26666666666666666
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.8;0.05;0.2916666666666667
species;presente;0.025;0.8;0.05;0.2916666666666667
species;presente;0.075;0.875;0.05;0.3333333333333333
species;presente;0.075;0.9;0.05;0.3416666666666666
species;presente;0.05;0.825;0.05;0.30833333333333335
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.125;0.825;0.05;0.3333333333333333
species;presente;0.15;0.925;0.05;0.375
species;presente;0.15;0.925;0.05;0.375
species;presente;0.2;0.95;0.55;0.5666666666666667
species;presente;0.225;0.95;0.55;0.5750000000000001
species;presente;0.225;0.95;0.55;0.5750000000000001
species;presente;0.2;0.95;0.55;0.5666666666666667
species;presente;0.225;0.95;0.55;0.5750000000000001
species;presente;0.2;0.95;0.55;0.5666666666666667
species;presente;0.175;0.95;0.55;0.5583333333333333
species;presente;0.175;0.95;0.55;0.5583333333333333
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.15;0.95;0.475;0.5249999999999999
species;presente;0.125;0.95;0.375;0.48333333333333334
species;presente;0.1;0.875;0.25;0.4083333333333334
species;presente;0.025;0.875;0.125;0.3416666666666666
species;presente;0.025;0.8;0.075;0.3
species;presente;0.025;0.65;0.05;0.2416666666666667
species;presente;0.025;0.6;0.025;0.21666666666666667
species;presente;0.05;0.625;0.025;0.23333333333333336
species;presente;0;0.6;0.05;0.21666666666666667
species;presente;0;0.7;0.05;0.25
species;presente;0;0.775;0.05;0.275
species;presente;0.025;0.825;0.05;0.3
species;presente;0.1;0.875;0.05;0.3416666666666666
species;presente;0.1;0.875;0.05;0.3416666666666666
species;presente;0.1;0.875;0.05;0.3416666666666666
species;presente;0.1;0.9;0.05;0.35000000000000003
species;presente;0.05;0.825;0.05;0.30833333333333335
species;presente;0.05;0.8;0.05;0.30000000000000004
species;presente;0.1;0.85;0.05;0.3333333333333333
species;presente;0.15;0.875;0.05;0.35833333333333334
species;presente;0.125;0.9;0.05;0.35833333333333334
species;presente;0.125;0.925;0.05;0.3666666666666667
species;presente;0.15;0.925;0.05;0.375
species;presente;0.2;0.95;0.55;0.5666666666666667
species;presente;0.2;0.95;0.55;0.5666666666666667
species;presente;0.225;0.95;0.55;0.5750000000000001
species;presente;0.225;0.95;0.55;0.5750000000000001
species;presente;0.225;0.95;0.55;0.5750000000000001
species;presente;0.225;0.95;0.55;0.5750000000000001
species;presente;0.225;0.95;0.55;0.5750000000000001
species;presente;0.2;0.95;0.55;0.5666666666666667
species;presente;0.15;0.95;0.55;0.5499999999999999
species;presente;0.125;0.95;0.5;0.525
species;presente;0.15;0.95;0.4;0.5
species;presente;0.15;0.925;0.25;0.44166666666666665
species;presente;0.15;0.925;0.125;0.39999999999999997
species;presente;0.125;0.875;0.125;0.375
species;presente;0.025;0.825;0.125;0.325
species;presente;0;0.725;0.05;0.25833333333333336
species;presente;0;0.625;0.05;0.225
species;presente;0;0.7;0.05;0.25
species;presente;0;0.675;0.05;0.2416666666666667
species;presente;0;0.75;0.05;0.26666666666666666
species;presente;0;0.8;0.05;0.2833333333333334
species;presente;0.1;0.875;0.05;0.3416666666666666
species;presente;0.125;0.9;0.05;0.35833333333333334
species;presente;0.15;0.925;0.05;0.375
species;presente;0.15;0.925;0.05;0.375
species;presente;0.15;0.925;0.05;0.375
species;presente;0.15;0.925;0.05;0.375
species;presente;0.125;0.85;0.05;0.3416666666666666
species;presente;0.1;0.85;0.05;0.3333333333333333
species;presente;0.075;0.8;0.05;0.30833333333333335
species;presente;0.075;0.8;0.05;0.30833333333333335
species;presente;0.125;0.8;0.05;0.325
species;presente;0.15;0.9;0.05;0.3666666666666667
species;presente;0.15;0.9;0.05;0.3666666666666667
species;presente;0.15;0.9;0.05;0.3666666666666667
species;presente;0.2;0.95;0.55;0.5666666666666667
species;presente;0.225;0.95;0.55;0.5750000000000001
species;presente;0.225;0.95;0.55;0.5750000000000001
species;presente;0.225;0.95;0.55;0.5750000000000001
species;presente;0.275;0.95;0.55;0.5916666666666667
species;presente;0.3;0.95;0.55;0.6
species;presente;0.275;0.95;0.55;0.5916666666666667
species;presente;0.175;0.95;0.55;0.5583333333333333
species;presente;0.2;0.95;0.7;0.6166666666666666
species;presente;0.125;0.95;0.425;0.5
species;presente;0.175;0.95;0.275;0.4666666666666666
species;presente;0.15;0.95;0.175;0.425
species;presente;0.175;0.9;0.125;0.39999999999999997
species;presente;0.1;0.875;0.125;0.3666666666666667
species;presente;0.05;0.875;0.125;0.35000000000000003
species;presente;0.05;0.825;0.05;0.30833333333333335
species;presente;0.025;0.825;0.05;0.3
species;presente;0;0.75;0.05;0.26666666666666666
species;presente;0;0.725;0.05;0.25833333333333336
species;presente;0;0.775;0.05;0.275
species;presente;0;0.875;0.05;0.30833333333333335
species;presente;0;0.875;0.05;0.30833333333333335
species;presente;0.025;0.825;0.05;0.3
species;presente;0.1;0.9;0.05;0.35000000000000003
species;presente;0.1;0.925;0.05;0.3583333333333334
species;presente;0.025;0.775;0.05;0.2833333333333334
species;presente;0.05;0.8;0.05;0.30000000000000004
species;presente;0.075;0.85;0.05;0.325
species;presente;0.125;0.85;0.05;0.3416666666666666
species;presente;0.125;0.85;0.05;0.3416666666666666
species;presente;0.1;0.8;0.05;0.3166666666666667
species;presente;0.1;0.8;0.05;0.3166666666666667
species;presente;0.125;0.825;0.05;0.3333333333333333
species;presente;0.125;0.85;0.05;0.3416666666666666
species;presente;0.15;0.9;0.05;0.3666666666666667
species;presente;0.15;0.9;0.05;0.3666666666666667
species;presente;0.15;0.85;0.05;0.35000000000000003
species;presente;0.15;0.775;0.05;0.325
species;presente;0.175;0.775;0.05;0.3333333333333333
species;presente;0.35;0.95;0.55;0.6166666666666666
species;presente;0.3;0.95;0.55;0.6
species;presente;0.175;0.95;0.55;0.5583333333333333
species;presente;0.2;0.95;0.7;0.6166666666666666
species;presente;0.2;0.95;0.425;0.525
species;presente;0.25;0.95;0.25;0.48333333333333334
species;presente;0.175;0.95;0.175;0.43333333333333335
species;presente;0.125;0.875;0.15;0.3833333333333333
species;presente;0.125;0.875;0.125;0.375
species;presente;0.1;0.875;0.05;0.3416666666666666
species;presente;0.075;0.85;0.05;0.325
species;presente;0.075;0.825;0.05;0.31666666666666665
species;presente;0.025;0.825;0.05;0.3
species;presente;0.025;0.85;0.05;0.30833333333333335
species;presente;0;0.85;0.05;0.3
species;presente;0;0.875;0.05;0.30833333333333335
species;presente;0;0.85;0.05;0.3
